# Portable App Launcher application list
#
# TAB-SEPARATED COLUMNS:
# Enabled | Favourite | Name | Aliases | Executable | WorkingDirectory | Arguments | RunCount | LastUsed
#
# Enabled/Favourite: 1 = yes, 0 = no
# Aliases: comma-separated search terms; aliases are not displayed
# LastUsed: yyyyMMddHHmmss; leave empty for never used
# Portable paths use {ROOT1}, {ROOT2}, etc. from launcher.ini
# Lines beginning with # are ignored.
# Do not insert literal tabs inside fields.
#
1	0	MobaSCPnew		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCPnew.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCPOpenFile		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCPOpenFile.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaSCPOpenFile		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCPOpenFile.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCPOpenFilenew		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCPOpenFilenew.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaSCPOpenFilenew		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCPOpenFilenew.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCPRi		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCPRi.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaSCPRi		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCPRi.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCPRinew		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCPRinew.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaSCPRinew		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCPRinew.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCPTransfer		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCPTransfer.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaSCPTransfer		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCPTransfer.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCPTransfernew		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCPTransfernew.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaSCPTransfernew		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCPTransfernew.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSendMsg		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSendMsg.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaVNC		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaVNC.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaVNC		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaVNC.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaXterm		{ROOT1}\MobaXTerm\MobaXterm.exe	{ROOT1}\MobaXTerm		0	
1	0	mobilefilesearch		{ROOT2}\nirsoft_tools\NirSoft\mobilefilesearch.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mobilefilesearch		{ROOT2}\nirsoft_tools\NirSoft\x64\mobilefilesearch.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	monitorinfoview		{ROOT2}\nirsoft_tools\NirSoft\monitorinfoview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mosh client		{ROOT1}\MobaXTerm\Persistent\slash\bin\mosh-client.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	mosh client		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\mosh-client.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MoTTY		{ROOT1}\MobaXTerm\Persistent\slash\bin\MoTTY.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MoTTY		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MoTTY.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MoTTYnew		{ROOT1}\MobaXTerm\Persistent\slash\bin\MoTTYnew.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MoTTYnew		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MoTTYnew.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	mount		{ROOT1}\MobaXTerm\Persistent\slash\bin\mount.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	mount		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\mount.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	movefile		{ROOT2}\SysInternals\movefile.exe	{ROOT2}\SysInternals		0	
1	0	movefile64		{ROOT2}\SysInternals\movefile64.exe	{ROOT2}\SysInternals		0	
1	0	mozillahistoryview		{ROOT2}\nirsoft_tools\NirSoft\mozillahistoryview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mozillahistoryview		{ROOT2}\nirsoft_tools\NirSoft\x64\mozillahistoryview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	mpcenc		{ROOT2}\AIMP\Plugins\enc_mpc\mpcenc.exe	{ROOT2}\AIMP\Plugins\enc_mpc		0	
1	0	mppsproxy		{ROOT2}\MasterPackager\App\Master Packager\mppsproxy.exe	{ROOT2}\MasterPackager\App\Master Packager		0	
1	0	mpt		{ROOT2}\MasterPackager\App\Master Packager\mpt.exe	{ROOT2}\MasterPackager\App\Master Packager		0	
1	0	mrp		{ROOT2}\MasterPackager\App\Master Packager\mrp.exe	{ROOT2}\MasterPackager\App\Master Packager		0	
1	0	mspass		{ROOT2}\nirsoft_tools\NirSoft\mspass.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mtn		{ROOT1}\MTN\mtn.exe	{ROOT1}\MTN		0	
1	0	muicacheview		{ROOT2}\nirsoft_tools\NirSoft\muicacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	multimonitortool		{ROOT2}\nirsoft_tools\NirSoft\multimonitortool.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	multimonitortool		{ROOT2}\nirsoft_tools\NirSoft\x64\multimonitortool.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	mweather		{ROOT2}\nirsoft_tools\NirSoft\mweather.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	myeventviewer		{ROOT2}\nirsoft_tools\NirSoft\myeventviewer.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	myeventviewer		{ROOT2}\nirsoft_tools\NirSoft\x64\myeventviewer.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	mylastsearch		{ROOT2}\nirsoft_tools\NirSoft\mylastsearch.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mzcacheview		{ROOT2}\nirsoft_tools\NirSoft\mzcacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mzcv		{ROOT2}\nirsoft_tools\NirSoft\mzcv.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mzcv		{ROOT2}\nirsoft_tools\NirSoft\x64\mzcv.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	NBODY		{ROOT2}\UserBenchmark\App\RunEngine\NBODY.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	nc		{ROOT1}\MobaXTerm\Persistent\slash\bin\nc.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ncdu		{ROOT1}\MobaXTerm\Persistent\slash\bin\ncdu.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	nconvert		{ROOT2}\XnView\nconvert.exe	{ROOT2}\XnView		0	
1	0	netbscanner		{ROOT2}\nirsoft_tools\NirSoft\netbscanner.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	netconnectchoose		{ROOT2}\nirsoft_tools\NirSoft\netconnectchoose.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	netpass		{ROOT2}\nirsoft_tools\NirSoft\netpass.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	netpass		{ROOT2}\nirsoft_tools\NirSoft\x64\netpass.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	netresview		{ROOT2}\nirsoft_tools\NirSoft\netresview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	netrouteview		{ROOT2}\nirsoft_tools\NirSoft\netrouteview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networkconnectlog		{ROOT2}\nirsoft_tools\NirSoft\networkconnectlog.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networkcounterswatch		{ROOT2}\nirsoft_tools\NirSoft\networkcounterswatch.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networkinterfacesview		{ROOT2}\nirsoft_tools\NirSoft\networkinterfacesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networkinterfacesview		{ROOT2}\nirsoft_tools\NirSoft\x64\networkinterfacesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	networklatencyview		{ROOT2}\nirsoft_tools\NirSoft\networklatencyview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networklatencyview		{ROOT2}\nirsoft_tools\NirSoft\x64\networklatencyview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	networkopenedfiles		{ROOT2}\nirsoft_tools\NirSoft\networkopenedfiles.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networkopenedfiles		{ROOT2}\nirsoft_tools\NirSoft\x64\networkopenedfiles.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	networktrafficview		{ROOT2}\nirsoft_tools\NirSoft\networktrafficview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networktrafficview		{ROOT2}\nirsoft_tools\NirSoft\x64\networktrafficview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	networkusageview		{ROOT2}\nirsoft_tools\NirSoft\networkusageview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	networkusageview		{ROOT2}\nirsoft_tools\NirSoft\x64\networkusageview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	nimesweeper		{ROOT1}\MobaXTerm\Persistent\slash\bin\nimesweeper.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	nimesweeper		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\nimesweeper.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ninvaders		{ROOT1}\MobaXTerm\Persistent\slash\bin\ninvaders.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ninvaders		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ninvaders.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	nircmd		{ROOT2}\nirsoft_tools\NirSoft\nircmd.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	nircmd		{ROOT2}\nirsoft_tools\NirSoft\x64\nircmd.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	nircmdc		{ROOT2}\nirsoft_tools\NirSoft\nircmdc.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	nircmdc		{ROOT2}\nirsoft_tools\NirSoft\x64\nircmdc.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	NirLauncher		{ROOT2}\nirsoft_tools\NirLauncher.exe	{ROOT2}\nirsoft_tools		0	
1	0	nk2edit		{ROOT2}\nirsoft_tools\NirSoft\nk2edit.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	nk2edit		{ROOT2}\nirsoft_tools\NirSoft\x64\nk2edit.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Noclose64		{ROOT1}\TC\Noclose64.exe	{ROOT1}\TC		0	
1	0	notepad++		{ROOT1}\Notepad++\notepad++.exe	{ROOT1}\Notepad++		0	
1	0	Notepad3		{ROOT1}\notepad3\Notepad3.exe	{ROOT1}\notepad3		0	
1	0	notmyfault		{ROOT2}\SysInternals\notmyfault.exe	{ROOT2}\SysInternals		0	
1	0	notmyfault64		{ROOT2}\SysInternals\notmyfault64.exe	{ROOT2}\SysInternals		0	
1	0	notmyfaultc		{ROOT2}\SysInternals\notmyfaultc.exe	{ROOT2}\SysInternals		0	
1	0	notmyfaultc64		{ROOT2}\SysInternals\notmyfaultc64.exe	{ROOT2}\SysInternals		0	
1	0	np3encrypt		{ROOT1}\notepad3\np3encrypt.exe	{ROOT1}\notepad3		0	
1	0	NppAdminAccess		{ROOT1}\Notepad++\plugins\NppSaveAsAdmin\NppAdminAccess.exe	{ROOT1}\Notepad++\plugins\NppSaveAsAdmin		0	
1	0	NReg		{ROOT2}\RegistryFinder64\NReg.exe	{ROOT2}\RegistryFinder64		0	
1	0	ntfsinfo		{ROOT2}\SysInternals\ntfsinfo.exe	{ROOT2}\SysInternals		0	
1	0	ntfsinfo64		{ROOT2}\SysInternals\ntfsinfo64.exe	{ROOT2}\SysInternals		0	
1	0	ntfslinksview		{ROOT2}\nirsoft_tools\NirSoft\ntfslinksview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ntfslinksview		{ROOT2}\nirsoft_tools\NirSoft\x64\ntfslinksview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	OauthBrowser2		{ROOT1}\TC\Plugins\wfx\cloudplugin\webview2x64\OauthBrowser2.exe	{ROOT1}\TC\Plugins\wfx\cloudplugin\webview2x64		0	
1	0	oauthbrowser64		{ROOT1}\TC\Plugins\wfx\cloudplugin\oauthbrowser64.exe	{ROOT1}\TC\Plugins\wfx\cloudplugin		0	
1	0	officeins		{ROOT2}\nirsoft_tools\NirSoft\officeins.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	officeins		{ROOT2}\nirsoft_tools\NirSoft\x64\officeins.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	offlineregistryfinder		{ROOT2}\nirsoft_tools\NirSoft\offlineregistryfinder.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	offlineregistryfinder		{ROOT2}\nirsoft_tools\NirSoft\x64\offlineregistryfinder.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	offlineregistryview		{ROOT2}\nirsoft_tools\NirSoft\offlineregistryview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	offlineregistryview		{ROOT2}\nirsoft_tools\NirSoft\x64\offlineregistryview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	OneCommander		{ROOT2}\OneC\OneCommander.exe	{ROOT2}\OneC		0	
1	0	OneCommanderConnector		{ROOT2}\OneC\OneCommanderConnector.exe	{ROOT2}\OneC		0	
1	0	OneCommanderUpdater		{ROOT2}\OneC\OneCommanderUpdater.exe	{ROOT2}\OneC		0	
1	0	OOSU10		{ROOT2}\OOSU10.exe	{ROOT2}		0	
1	0	OpenConsole		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-arm64\conpty\OpenConsole.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-arm64\conpty		0	
1	0	OpenConsole		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-x64\conpty\OpenConsole.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-x64\conpty		0	
1	0	OpenConsole		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\third_party\conpty\1.23.251008001\win10-arm64\OpenConsole.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\third_party\conpty\1.23.251008001\win10-arm64		0	
1	0	OpenConsole		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\third_party\conpty\1.23.251008001\win10-x64\OpenConsole.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\third_party\conpty\1.23.251008001\win10-x64		0	
1	0	openedfilesview		{ROOT2}\nirsoft_tools\NirSoft\openedfilesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	openedfilesview		{ROOT2}\nirsoft_tools\NirSoft\x64\openedfilesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	opensavefilesview		{ROOT2}\nirsoft_tools\NirSoft\opensavefilesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	opensavefilesview		{ROOT2}\nirsoft_tools\NirSoft\x64\opensavefilesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	openssl		{ROOT1}\MobaXTerm\Persistent\slash\bin\openssl.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	openssl		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\openssl.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	OpenWhispr		{ROOT2}\OpenWhispr\OpenWhispr.exe	{ROOT2}\OpenWhispr		0	
1	0	openwithview		{ROOT2}\nirsoft_tools\NirSoft\openwithview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	OpenX		{ROOT1}\MobaXTerm\Persistent\slash\bin\OpenX.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	OpenX		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\OpenX.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	operacacheview		{ROOT2}\nirsoft_tools\NirSoft\operacacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	operapassview		{ROOT2}\nirsoft_tools\NirSoft\operapassview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	optipng calibre		{ROOT2}\Calibre\Calibre\app\bin\optipng-calibre.exe	{ROOT2}\Calibre\Calibre\app\bin		0	
1	0	opusenc		{ROOT2}\AIMP\Plugins\enc_opus\opusenc.exe	{ROOT2}\AIMP\Plugins\enc_opus		0	
1	0	outlookaccountsview		{ROOT2}\nirsoft_tools\NirSoft\outlookaccountsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	outlookaccountsview		{ROOT2}\nirsoft_tools\NirSoft\x64\outlookaccountsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	outlookaddressbookview		{ROOT2}\nirsoft_tools\NirSoft\outlookaddressbookview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	outlookaddressbookview		{ROOT2}\nirsoft_tools\NirSoft\x64\outlookaddressbookview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	outlookattachview		{ROOT2}\nirsoft_tools\NirSoft\outlookattachview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	outlookattachview		{ROOT2}\nirsoft_tools\NirSoft\x64\outlookattachview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	outlookstatview		{ROOT2}\nirsoft_tools\NirSoft\outlookstatview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	outlookstatview		{ROOT2}\nirsoft_tools\NirSoft\x64\outlookstatview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	pageant		{ROOT1}\WinSCP\PuTTY\pageant.exe	{ROOT1}\WinSCP\PuTTY		0	
1	0	pageant		{ROOT2}\PuTTY\pageant.exe	{ROOT2}\PuTTY		0	
1	0	passwd		{ROOT1}\MobaXTerm\Persistent\slash\bin\passwd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	passwordfox		{ROOT2}\nirsoft_tools\NirSoft\passwordfox.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	passwordfox		{ROOT2}\nirsoft_tools\NirSoft\x64\passwordfox.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	passwordscan		{ROOT2}\nirsoft_tools\NirSoft\passwordscan.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	passwordscan		{ROOT2}\nirsoft_tools\NirSoft\x64\passwordscan.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	paste		{ROOT1}\MobaXTerm\Persistent\slash\bin\paste.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	pausep		{ROOT1}\Shutter Encoder\Library\pausep.exe	{ROOT1}\Shutter Encoder\Library		0	
1	0	pcanypass		{ROOT2}\nirsoft_tools\NirSoft\pcanypass.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	PCAppStore		{ROOT2}\TechToolStore\Tech tool store tools\PCAppStore.exe	{ROOT2}\TechToolStore\Tech tool store tools		0	
1	0	pdfinfo		{ROOT2}\Calibre\Calibre\app\bin\pdfinfo.exe	{ROOT2}\Calibre\Calibre\app\bin		0	
1	0	pdftohtml		{ROOT2}\Calibre\Calibre\app\bin\pdftohtml.exe	{ROOT2}\Calibre\Calibre\app\bin		0	
1	0	pdftoppm		{ROOT2}\Calibre\Calibre\app\bin\pdftoppm.exe	{ROOT2}\Calibre\Calibre\app\bin		0	
1	0	pdftotext		{ROOT2}\Calibre\Calibre\app\bin\pdftotext.exe	{ROOT2}\Calibre\Calibre\app\bin		0	
1	0	pea		{ROOT1}\peazip\pea.exe	{ROOT1}\peazip		0	
1	0	peazip		{ROOT1}\peazip\peazip.exe	{ROOT1}\peazip		0	
1	0	peflags		{ROOT1}\MobaXTerm\Persistent\slash\bin\peflags.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	pendmoves		{ROOT2}\SysInternals\pendmoves.exe	{ROOT2}\SysInternals		0	
1	0	pendmoves64		{ROOT2}\SysInternals\pendmoves64.exe	{ROOT2}\SysInternals		0	
1	0	pinginfoview		{ROOT2}\nirsoft_tools\NirSoft\pinginfoview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	pingsender		{ROOT2}\betterbird\core\pingsender.exe	{ROOT2}\betterbird\core		0	
1	0	pipelist		{ROOT2}\SysInternals\pipelist.exe	{ROOT2}\SysInternals		0	
1	0	pipelist64		{ROOT2}\SysInternals\pipelist64.exe	{ROOT2}\SysInternals		0	
1	0	plink		{ROOT2}\PuTTY\plink.exe	{ROOT2}\PuTTY		0	
1	0	plugin container		{ROOT2}\betterbird\core\plugin-container.exe	{ROOT2}\betterbird\core		0	
1	0	pngout		{ROOT2}\XnView\AddOn\pngout.exe	{ROOT2}\XnView\AddOn		0	
1	0	pngquant		{ROOT1}\pngquant\pngquant.exe	{ROOT1}\pngquant		0	
1	0	POM		{ROOT2}\UserBenchmark\App\RunEngine\POM.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	portmap		{ROOT1}\MobaXTerm\Persistent\slash\bin\portmap.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	portmon		{ROOT2}\SysInternals\portmon.exe	{ROOT2}\SysInternals		0	
1	0	PotPlayerMini		{ROOT1}\TC\Soft\PotPlayer\PotPlayerMini.exe	{ROOT1}\TC\Soft\PotPlayer		0	
1	0	PotPlayerMiniXP		{ROOT1}\TC\Soft\PotPlayer\PotPlayerMiniXP.exe	{ROOT1}\TC\Soft\PotPlayer		0	
1	0	previousfilesrecovery		{ROOT2}\nirsoft_tools\NirSoft\previousfilesrecovery.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	previousfilesrecovery		{ROOT2}\nirsoft_tools\NirSoft\x64\previousfilesrecovery.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	procdump		{ROOT2}\SysInternals\procdump.exe	{ROOT2}\SysInternals		0	
1	0	procdump64		{ROOT2}\SysInternals\procdump64.exe	{ROOT2}\SysInternals		0	
1	0	processactivityview		{ROOT2}\nirsoft_tools\NirSoft\processactivityview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	processactivityview		{ROOT2}\nirsoft_tools\NirSoft\x64\processactivityview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	processtcpsummary		{ROOT2}\nirsoft_tools\NirSoft\processtcpsummary.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	processtcpsummary		{ROOT2}\nirsoft_tools\NirSoft\x64\processtcpsummary.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	processthreadsview		{ROOT2}\nirsoft_tools\NirSoft\processthreadsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	processthreadsview		{ROOT2}\nirsoft_tools\NirSoft\x64\processthreadsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	procexp		{ROOT2}\SysInternals\procexp.exe	{ROOT2}\SysInternals		0	
1	0	procexp64		{ROOT2}\SysInternals\procexp64.exe	{ROOT2}\SysInternals		0	
1	0	Procmon		{ROOT2}\SysInternals\Procmon.exe	{ROOT2}\SysInternals		0	
1	0	Procmon64		{ROOT2}\SysInternals\Procmon64.exe	{ROOT2}\SysInternals		0	
1	0	productkeyscanner		{ROOT2}\nirsoft_tools\NirSoft\productkeyscanner.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	productkeyscanner		{ROOT2}\nirsoft_tools\NirSoft\x64\productkeyscanner.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	produkey		{ROOT2}\nirsoft_tools\NirSoft\produkey.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	produkey		{ROOT2}\nirsoft_tools\NirSoft\x64\produkey.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	propertysystemview		{ROOT2}\nirsoft_tools\NirSoft\propertysystemview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	propertysystemview		{ROOT2}\nirsoft_tools\NirSoft\x64\propertysystemview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	proxytrack		{ROOT1}\WinHTTrack\proxytrack.exe	{ROOT1}\WinHTTrack		0	
1	0	ps		{ROOT1}\MobaXTerm\Persistent\slash\bin\ps.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	PSADT.ClientServer.Client		{ROOT2}\MasterPackager\App\Master Packager\MasterWrapper\Toolkit\v4\PSAppDeployToolkit\lib\PSADT.ClientServer.Client.exe	{ROOT2}\MasterPackager\App\Master Packager\MasterWrapper\Toolkit\v4\PSAppDeployToolkit\lib		0	
1	0	PSADT.ClientServer.Client.Launcher		{ROOT2}\MasterPackager\App\Master Packager\MasterWrapper\Toolkit\v4\PSAppDeployToolkit\lib\PSADT.ClientServer.Client.Launcher.exe	{ROOT2}\MasterPackager\App\Master Packager\MasterWrapper\Toolkit\v4\PSAppDeployToolkit\lib		0	
1	0	pscp		{ROOT2}\PuTTY\pscp.exe	{ROOT2}\PuTTY		0	
1	0	PsExec		{ROOT2}\SysInternals\PsExec.exe	{ROOT2}\SysInternals		0	
1	0	PsExec64		{ROOT2}\SysInternals\PsExec64.exe	{ROOT2}\SysInternals		0	
